748,-361,0
735,-361,0
735,-361,40
706,-390,40
706,-390,0
699,-397,0
699,-420,0
706,-427,0
729,-427,0
736,-420,0
736,-397,0
729,-390,0
706,-390,0
706,-390,40
731,-427,40
731,-427,0
723,-434,0
723,-456,0
731,-463,0
753,-463,0
760,-456,0
760,-434,0
753,-427,0
731,-427,0
731,-427,40
706,-463,40
706,-463,0
699,-470,0
699,-492,0
706,-500,0
728,-500,0
736,-492,0
736,-470,0
728,-463,0
706,-463,0
706,-463,40
731,-500,40
731,-500,0
723,-507,0
723,-529,0
731,-536,0
752,-536,0
760,-529,0
760,-507,0
752,-500,0
731,-500,0
731,-500,40
779,1176,40
779,1176,0
772,1168,0
772,1147,0
779,1140,0
801,1140,0
808,1147,0
808,1168,0
801,1176,0
779,1176,0
779,1176,40
755,1139,40
755,1139,0
748,1132,0
748,1110,0
755,1103,0
777,1103,0
784,1110,0
784,1132,0
777,1139,0
755,1139,0
755,1139,40
779,1103,40
779,1103,0
772,1096,0
772,1074,0
779,1067,0
801,1067,0
808,1074,0
808,1096,0
801,1103,0
779,1103,0
779,1103,40
755,1067,40
755,1067,0
748,1059,0
748,1037,0
755,1030,0
777,1030,0
784,1037,0
784,1059,0
777,1067,0
755,1067,0
755,1067,40
779,1030,40
779,1030,0
772,1023,0
772,1001,0
779,994,0
801,994,0
809,1001,0
809,1023,0
801,1030,0
779,1030,0
779,1030,40
754,995,40
754,995,0
747,987,0
747,964,0
754,957,0
777,957,0
785,964,0
785,987,0
777,995,0
754,995,0
754,995,40
784,950,40
784,950,0
779,946,0
779,933,0
784,928,0
797,928,0
801,933,0
801,946,0
797,950,0
784,950,0
784,950,40
759,914,40
759,914,0
755,909,0
755,896,0
759,892,0
773,892,0
777,896,0
777,909,0
773,914,0
759,914,0
759,914,40
784,877,40
784,877,0
779,873,0
779,860,0
784,855,0
797,855,0
801,860,0
801,873,0
797,877,0
784,877,0
784,877,40
759,841,40
759,841,0
755,837,0
755,823,0
759,819,0
773,819,0
777,823,0
777,837,0
773,841,0
759,841,0
759,841,40
784,805,40
784,805,0
779,800,0
779,787,0
784,782,0
797,782,0
801,787,0
801,800,0
797,805,0
784,805,0
784,805,40
759,768,40
759,768,0
755,764,0
755,750,0
759,746,0
773,746,0
777,750,0
777,764,0
773,768,0
759,768,0
759,768,40
784,732,40
784,732,0
779,727,0
779,714,0
784,710,0
797,710,0
801,714,0
801,727,0
797,732,0
784,732,0
784,732,40
759,695,40
759,695,0
755,691,0
755,678,0
759,673,0
773,673,0
777,678,0
777,691,0
773,695,0
759,695,0
759,695,40
784,659,40
784,659,0
779,654,0
779,641,0
784,637,0
797,637,0
801,641,0
801,654,0
797,659,0
784,659,0
784,659,40
759,622,40
759,622,0
755,618,0
755,605,0
759,600,0
773,600,0
777,605,0
777,618,0
773,622,0
759,622,0
759,622,40
784,586,40
784,586,0
779,582,0
779,568,0
784,564,0
797,564,0
801,568,0
801,582,0
797,586,0
784,586,0
784,586,40
759,550,40
759,550,0
755,545,0
755,532,0
759,527,0
773,527,0
777,532,0
777,545,0
773,550,0
759,550,0
759,550,40
784,513,40
784,513,0
779,509,0
779,495,0
784,491,0
797,491,0
801,495,0
801,509,0
797,513,0
784,513,0
784,513,40
759,477,40
759,477,0
755,472,0
755,459,0
759,455,0
773,455,0
777,459,0
777,472,0
773,477,0
759,477,0
759,477,40
784,440,40
784,440,0
779,436,0
779,423,0
784,418,0
797,418,0
801,423,0
801,436,0
797,440,0
784,440,0
784,440,40
759,404,40
759,404,0
755,399,0
755,386,0
759,382,0
773,382,0
777,386,0
777,399,0
773,404,0
759,404,0
759,404,40
784,367,40
784,367,0
779,363,0
779,350,0
784,345,0
797,345,0
801,350,0
801,363,0
797,367,0
784,367,0
784,367,40
759,331,40
759,331,0
755,327,0
755,313,0
759,309,0
773,309,0
777,313,0
777,327,0
773,331,0
759,331,0
759,331,40
784,295,40
784,295,0
779,290,0
779,277,0
784,273,0
797,273,0
801,277,0
801,290,0
797,295,0
784,295,0
784,295,40
759,258,40
759,258,0
755,254,0
755,241,0
759,236,0
773,236,0
777,241,0
777,254,0
773,258,0
759,258,0
759,258,40
784,222,40
784,222,0
779,217,0
779,204,0
784,200,0
797,200,0
801,204,0
801,217,0
797,222,0
784,222,0
784,222,40
759,185,40
759,185,0
755,181,0
755,168,0
759,163,0
773,163,0
777,168,0
777,181,0
773,185,0
759,185,0
759,185,40
784,149,40
784,149,0
779,144,0
779,131,0
784,127,0
797,127,0
801,131,0
801,144,0
797,149,0
784,149,0
784,149,40
759,112,40
759,112,0
755,108,0
755,95,0
759,90,0
773,90,0
777,95,0
777,108,0
773,112,0
759,112,0
759,112,40
784,76,40
784,76,0
779,72,0
779,58,0
784,54,0
797,54,0
801,58,0
801,72,0
797,76,0
784,76,0
784,76,40
759,40,40
759,40,0
755,35,0
755,22,0
759,18,0
773,18,0
777,22,0
777,35,0
773,40,0
759,40,0
759,40,40
784,3,40
784,3,0
779,-1,0
779,-14,0
784,-19,0
797,-19,0
801,-14,0
801,-1,0
797,3,0
784,3,0
784,3,40
759,-33,40
759,-33,0
755,-38,0
755,-51,0
759,-55,0
773,-55,0
777,-51,0
777,-38,0
773,-33,0
759,-33,0
759,-33,40
784,-70,40
784,-70,0
779,-74,0
779,-87,0
784,-92,0
797,-92,0
801,-87,0
801,-74,0
797,-70,0
784,-70,0
784,-70,40
759,-106,40
759,-106,0
755,-110,0
755,-124,0
759,-128,0
773,-128,0
777,-124,0
777,-110,0
773,-106,0
759,-106,0
759,-106,40
784,-143,40
784,-143,0
779,-147,0
779,-160,0
784,-165,0
797,-165,0
801,-160,0
801,-147,0
797,-143,0
784,-143,0
784,-143,40
759,-179,40
759,-179,0
755,-183,0
755,-197,0
759,-201,0
773,-201,0
777,-197,0
777,-183,0
773,-179,0
759,-179,0
759,-179,40
784,-215,40
784,-215,0
779,-220,0
779,-233,0
784,-237,0
797,-237,0
801,-233,0
801,-220,0
797,-215,0
784,-215,0
784,-215,40
759,-252,40
759,-252,0
755,-256,0
755,-269,0
759,-274,0
773,-274,0
777,-269,0
777,-256,0
773,-252,0
759,-252,0
759,-252,40
784,-288,40
784,-288,0
779,-293,0
779,-306,0
784,-310,0
797,-310,0
801,-306,0
801,-293,0
797,-288,0
784,-288,0
784,-288,40
759,-325,40
759,-325,0
755,-329,0
755,-342,0
759,-347,0
773,-347,0
777,-342,0
777,-329,0
773,-325,0
759,-325,0
759,-325,40
779,-354,40
779,-354,0
772,-361,0
772,-383,0
779,-391,0
801,-391,0
809,-383,0
809,-361,0
801,-354,0
779,-354,0
779,-354,40
755,-390,40
755,-390,0
747,-397,0
747,-420,0
755,-427,0
777,-427,0
784,-420,0
784,-397,0
777,-390,0
755,-390,0
755,-390,40
779,-427,40
779,-427,0
772,-434,0
772,-456,0
779,-463,0
801,-463,0
808,-456,0
808,-434,0
801,-427,0
779,-427,0
779,-427,40
755,-463,40
755,-463,0
748,-470,0
748,-492,0
755,-500,0
777,-500,0
784,-492,0
784,-470,0
777,-463,0
755,-463,0
755,-463,40
779,-500,40
779,-500,0
772,-507,0
772,-529,0
779,-536,0
801,-536,0
808,-529,0
808,-507,0
801,-500,0
779,-500,0
779,-500,40
828,1175,40
828,1175,0
821,1168,0
821,1147,0
828,1140,0
849,1140,0
856,1147,0
856,1168,0
849,1175,0
828,1175,0
828,1175,40
804,1139,40
804,1139,0
796,1132,0
796,1111,0
804,1103,0
825,1103,0
832,1111,0
832,1132,0
825,1139,0
804,1139,0
804,1139,40
828,1103,40
828,1103,0
821,1096,0
821,1074,0
828,1067,0
850,1067,0
857,1074,0
857,1096,0
850,1103,0
828,1103,0
828,1103,40
803,1067,40
803,1067,0
796,1059,0
796,1038,0
803,1030,0
825,1030,0
833,1038,0
833,1059,0
825,1067,0
803,1067,0
803,1067,40
828,1030,40
828,1030,0
820,1023,0
820,1001,0
828,994,0
850,994,0
857,1001,0
857,1023,0
850,1030,0
828,1030,0
828,1030,40
803,994,40
803,994,0
796,987,0
796,965,0
803,957,0
825,957,0
833,965,0
833,987,0
825,994,0
803,994,0
803,994,40
828,958,40
828,958,0
820,950,0
820,928,0
828,921,0
850,921,0
857,928,0
857,950,0
850,958,0
828,958,0
828,958,40
808,914,40
808,914,0
803,909,0
803,896,0
808,892,0
821,892,0
825,896,0
825,909,0
821,914,0
808,914,0
808,914,40
832,877,40
832,877,0
828,873,0
828,860,0
832,855,0
845,855,0
850,860,0
850,873,0
845,877,0
832,877,0
832,877,40
808,841,40
808,841,0
803,837,0
803,823,0
808,819,0
821,819,0
825,823,0
825,837,0
821,841,0
808,841,0
808,841,40
832,805,40
832,805,0
828,800,0
828,787,0
832,782,0
845,782,0
850,787,0
850,800,0
845,805,0
832,805,0
832,805,40
808,768,40
808,768,0
803,764,0
803,750,0
808,746,0
821,746,0
825,750,0
825,764,0
821,768,0
808,768,0
808,768,40
832,732,40
832,732,0
828,727,0
828,714,0
832,710,0
845,710,0
850,714,0
850,727,0
845,732,0
832,732,0
832,732,40
808,695,40
808,695,0
803,691,0
803,678,0
808,673,0
821,673,0
825,678,0
825,691,0
821,695,0
808,695,0
808,695,40
832,659,40
832,659,0
828,654,0
828,641,0
832,637,0
845,637,0
850,641,0
850,654,0
845,659,0
832,659,0
832,659,40
808,622,40
808,622,0
803,618,0
803,605,0
808,600,0
821,600,0
825,605,0
825,618,0
821,622,0
808,622,0
808,622,40
832,586,40
832,586,0
828,582,0
828,568,0
832,564,0
845,564,0
850,568,0
850,582,0
845,586,0
832,586,0
832,586,40
808,550,40
808,550,0
803,545,0
803,532,0
808,527,0
821,527,0
825,532,0
825,545,0
821,550,0
808,550,0
808,550,40
832,513,40
832,513,0
828,509,0
828,495,0
832,491,0
845,491,0
850,495,0
850,509,0
845,513,0
832,513,0
832,513,40
808,477,40
808,477,0
803,472,0
803,459,0
808,455,0
821,455,0
825,459,0
825,472,0
821,477,0
808,477,0
808,477,40
832,440,40
832,440,0
828,436,0
828,423,0
832,418,0
845,418,0
850,423,0
850,436,0
845,440,0
832,440,0
832,440,40
808,404,40
808,404,0
803,399,0
803,386,0
808,382,0
821,382,0
825,386,0
825,399,0
821,404,0
808,404,0
808,404,40
832,367,40
832,367,0
828,363,0
828,350,0
832,345,0
845,345,0
850,350,0
850,363,0
845,367,0
832,367,0
832,367,40
808,331,40
808,331,0
803,327,0
803,313,0
808,309,0
821,309,0
825,313,0
825,327,0
821,331,0
808,331,0
808,331,40
832,295,40
832,295,0
828,290,0
828,277,0
832,273,0
845,273,0
850,277,0
850,290,0
845,295,0
832,295,0
832,295,40
808,258,40
808,258,0
803,254,0
803,241,0
808,236,0
821,236,0
825,241,0
825,254,0
821,258,0
808,258,0
808,258,40
832,222,40
832,222,0
828,217,0
828,204,0
832,200,0
845,200,0
850,204,0
850,217,0
845,222,0
832,222,0
832,222,40
808,185,40
808,185,0
803,181,0
803,168,0
808,163,0
821,163,0
825,168,0
825,181,0
821,185,0
808,185,0
808,185,40
832,149,40
832,149,0
828,144,0
828,131,0
832,127,0
845,127,0
850,131,0
850,144,0
845,149,0
832,149,0
832,149,40
808,112,40
808,112,0
803,108,0
803,95,0
808,90,0
821,90,0
825,95,0
825,108,0
821,112,0
808,112,0
808,112,40
832,76,40
832,76,0
828,72,0
828,58,0
832,54,0
845,54,0
850,58,0
850,72,0
845,76,0
832,76,0
832,76,40
808,40,40
808,40,0
803,35,0
803,22,0
808,18,0
821,18,0
825,22,0
825,35,0
821,40,0
808,40,0
808,40,40
832,3,40
832,3,0
828,-1,0
828,-14,0
832,-19,0
845,-19,0
850,-14,0
850,-1,0
845,3,0
832,3,0
832,3,40
808,-33,40
808,-33,0
803,-38,0
803,-51,0
808,-55,0
821,-55,0
825,-51,0
825,-38,0
821,-33,0
808,-33,0
808,-33,40
832,-70,40
832,-70,0
828,-74,0
828,-87,0
832,-92,0
845,-92,0
850,-87,0
850,-74,0
845,-70,0
832,-70,0
832,-70,40
808,-106,40
808,-106,0
803,-110,0
803,-124,0
808,-128,0
821,-128,0
825,-124,0
825,-110,0
821,-106,0
808,-106,0
808,-106,40
832,-143,40
832,-143,0
828,-147,0
828,-160,0
832,-165,0
845,-165,0
850,-160,0
850,-147,0
845,-143,0
832,-143,0
832,-143,40
808,-179,40
808,-179,0
803,-183,0
803,-197,0
808,-201,0
821,-201,0
825,-197,0
825,-183,0
821,-179,0
808,-179,0
808,-179,40
832,-215,40
832,-215,0
828,-220,0
828,-233,0
832,-237,0
845,-237,0
850,-233,0
850,-220,0
845,-215,0
832,-215,0
832,-215,40
808,-252,40
808,-252,0
803,-256,0
803,-269,0
808,-274,0
821,-274,0
825,-269,0
825,-256,0
821,-252,0
808,-252,0
808,-252,40
832,-288,40
832,-288,0
828,-293,0
828,-306,0
832,-310,0
845,-310,0
850,-306,0
850,-293,0
845,-288,0
832,-288,0
832,-288,40
801,-314,40
801,-314,0
793,-323,0
793,-349,0
801,-357,0
827,-357,0
836,-349,0
836,-323,0
827,-314,0
801,-314,0
801,-314,40
828,-354,40
828,-354,0
820,-361,0
820,-383,0
828,-390,0
850,-390,0
857,-383,0
857,-361,0
850,-354,0
828,-354,0
828,-354,40
803,-390,40
803,-390,0
796,-398,0
796,-420,0
803,-427,0
825,-427,0
833,-420,0
833,-398,0
825,-390,0
803,-390,0
803,-390,40
828,-427,40
828,-427,0
821,-434,0
821,-456,0
828,-463,0
850,-463,0
857,-456,0
857,-434,0
850,-427,0
828,-427,0
828,-427,40
804,-463,40
804,-463,0
796,-470,0
796,-492,0
804,-500,0
825,-500,0
833,-492,0
833,-470,0
825,-463,0
804,-463,0
804,-463,40
828,-500,40
828,-500,0
821,-507,0
821,-529,0
828,-536,0
850,-536,0
857,-529,0
857,-507,0
850,-500,0
828,-500,0
828,-500,40
877,1175,40
877,1175,0
870,1168,0
870,1147,0
877,1140,0
898,1140,0
905,1147,0
905,1168,0
898,1175,0
877,1175,0
877,1175,40
852,1139,40
852,1139,0
845,1132,0
845,1111,0
852,1103,0
874,1103,0
881,1111,0
881,1132,0
874,1139,0
852,1139,0
852,1139,40
877,1103,40
877,1103,0
869,1096,0
869,1074,0
877,1067,0
898,1067,0
905,1074,0
905,1096,0
898,1103,0
877,1103,0
877,1103,40
852,1067,40
852,1067,0
845,1059,0
845,1038,0
852,1030,0
874,1030,0
881,1038,0
881,1059,0
874,1067,0
852,1067,0
852,1067,40
876,1030,40
876,1030,0
869,1023,0
869,1001,0
876,994,0
898,994,0
906,1001,0
906,1023,0
898,1030,0
876,1030,0
876,1030,40
852,994,40
852,994,0
845,987,0
845,965,0
852,957,0
874,957,0
881,965,0
881,987,0
874,994,0
852,994,0
852,994,40
876,958,40
876,958,0
869,950,0
869,928,0
876,921,0
898,921,0
906,928,0
906,950,0
898,958,0
876,958,0
876,958,40
851,924,40
851,924,0
842,915,0
842,890,0
851,882,0
876,882,0
884,890,0
884,915,0
876,924,0
851,924,0
851,924,40
881,877,40
881,877,0
876,873,0
876,860,0
881,855,0
894,855,0
898,860,0
898,873,0
894,877,0
881,877,0
881,877,40
856,841,40
856,841,0
852,837,0
852,823,0
856,819,0
870,819,0
874,823,0
874,837,0
870,841,0
856,841,0
856,841,40
881,805,40
881,805,0
876,800,0
876,787,0
881,782,0
894,782,0
898,787,0
898,800,0
894,805,0
881,805,0
881,805,40
856,768,40
856,768,0
852,764,0
852,750,0
856,746,0
870,746,0
874,750,0
874,764,0
870,768,0
856,768,0
856,768,40
881,732,40
881,732,0
876,727,0
876,714,0
881,710,0
894,710,0
898,714,0
898,727,0
894,732,0
881,732,0
881,732,40
856,695,40
856,695,0
852,691,0
852,678,0
856,673,0
870,673,0
874,678,0
874,691,0
870,695,0
856,695,0
856,695,40
881,659,40
881,659,0
876,654,0
876,641,0
881,637,0
894,637,0
898,641,0
898,654,0
894,659,0
881,659,0
881,659,40
856,622,40
856,622,0
852,618,0
852,605,0
856,600,0
870,600,0
874,605,0
874,618,0
870,622,0
856,622,0
856,622,40
881,586,40
881,586,0
876,582,0
876,568,0
881,564,0
894,564,0
898,568,0
898,582,0
894,586,0
881,586,0
881,586,40
856,550,40
856,550,0
852,545,0
852,532,0
856,527,0
870,527,0
874,532,0
874,545,0
870,550,0
856,550,0
856,550,40
881,513,40
881,513,0
876,509,0
876,495,0
881,491,0
894,491,0
898,495,0
898,509,0
894,513,0
881,513,0
881,513,40
856,477,40
856,477,0
852,472,0
852,459,0
856,455,0
870,455,0
874,459,0
874,472,0
870,477,0
856,477,0
856,477,40
881,440,40
881,440,0
876,436,0
876,423,0
881,418,0
894,418,0
898,423,0
898,436,0
894,440,0
881,440,0
881,440,40
856,404,40
856,404,0
852,399,0
852,386,0
856,382,0
870,382,0
874,386,0
874,399,0
870,404,0
856,404,0
856,404,40
881,367,40
881,367,0
876,363,0
876,350,0
881,345,0
894,345,0
898,350,0
898,363,0
894,367,0
881,367,0
881,367,40
856,331,40
856,331,0
852,327,0
852,313,0
856,309,0
870,309,0
874,313,0
874,327,0
870,331,0
856,331,0
856,331,40
881,295,40
881,295,0
876,290,0
876,277,0
881,273,0
894,273,0
898,277,0
898,290,0
894,295,0
881,295,0
881,295,40
856,258,40
856,258,0
852,254,0
852,241,0
856,236,0
870,236,0
874,241,0
874,254,0
870,258,0
856,258,0
856,258,40
881,222,40
881,222,0
876,217,0
876,204,0
881,200,0
894,200,0
898,204,0
898,217,0
894,222,0
881,222,0
881,222,40
856,185,40
856,185,0
852,181,0
852,168,0
856,163,0
870,163,0
874,168,0
874,181,0
870,185,0
856,185,0
856,185,40
881,149,40
881,149,0
876,144,0
876,131,0
881,127,0
894,127,0
898,131,0
898,144,0
894,149,0
881,149,0
881,149,40
856,112,40
856,112,0
852,108,0
852,95,0
856,90,0
870,90,0
874,95,0
874,108,0
870,112,0
856,112,0
856,112,40
881,76,40
881,76,0
876,72,0
876,58,0
881,54,0
894,54,0
898,58,0
898,72,0
894,76,0
881,76,0
881,76,40
856,40,40
856,40,0
852,35,0
852,22,0
856,18,0
870,18,0
874,22,0
874,35,0
870,40,0
856,40,0
856,40,40
881,3,40
881,3,0
876,-1,0
876,-14,0
881,-19,0
894,-19,0
898,-14,0
898,-1,0
894,3,0
881,3,0
881,3,40
856,-33,40
856,-33,0
852,-38,0
852,-51,0
856,-55,0
870,-55,0
874,-51,0
874,-38,0
870,-33,0
856,-33,0
856,-33,40
881,-70,40
881,-70,0
876,-74,0
876,-87,0
881,-92,0
894,-92,0
898,-87,0
898,-74,0
894,-70,0
881,-70,0
881,-70,40
856,-106,40
856,-106,0
852,-110,0
852,-124,0
856,-128,0
870,-128,0
874,-124,0
874,-110,0
870,-106,0
856,-106,0
856,-106,40
881,-143,40
881,-143,0
876,-147,0
876,-160,0
881,-165,0
894,-165,0
898,-160,0
898,-147,0
894,-143,0
881,-143,0
881,-143,40
856,-179,40
856,-179,0
852,-183,0
852,-197,0
856,-201,0
870,-201,0
874,-197,0
874,-183,0
870,-179,0
856,-179,0
856,-179,40
881,-215,40
881,-215,0
876,-220,0
876,-233,0
881,-237,0
894,-237,0
898,-233,0
898,-220,0
894,-215,0
881,-215,0
881,-215,40
856,-252,40
856,-252,0
852,-256,0
852,-269,0
856,-274,0
870,-274,0
874,-269,0
874,-256,0
870,-252,0
856,-252,0
856,-252,40
876,-281,40
876,-281,0
869,-288,0
869,-310,0
876,-318,0
899,-318,0
906,-310,0
906,-288,0
899,-281,0
876,-281,0
876,-281,40
852,-317,40
852,-317,0
845,-325,0
845,-347,0
852,-354,0
874,-354,0
881,-347,0
881,-325,0
874,-317,0
852,-317,0
852,-317,40
876,-354,40
876,-354,0
869,-361,0
869,-383,0
876,-390,0
898,-390,0
906,-383,0
906,-361,0
898,-354,0
876,-354,0
876,-354,40
852,-390,40
852,-390,0
845,-398,0
845,-419,0
852,-427,0
874,-427,0
881,-419,0
881,-398,0
874,-390,0
852,-390,0
852,-390,40
876,-427,40
876,-427,0
869,-434,0
869,-456,0
876,-463,0
898,-463,0
905,-456,0
905,-434,0
898,-427,0
876,-427,0
876,-427,40
852,-463,40
852,-463,0
845,-471,0
845,-492,0
852,-499,0
874,-499,0
881,-492,0
881,-471,0
874,-463,0
852,-463,0
852,-463,40
877,-500,40
877,-500,0
869,-507,0
869,-528,0
877,-536,0
898,-536,0
905,-528,0
905,-507,0
898,-500,0
877,-500,0
877,-500,40
925,1175,40
925,1175,0
918,1168,0
918,1147,0
925,1140,0
946,1140,0
953,1147,0
953,1168,0
946,1175,0
925,1175,0
925,1175,40
901,1139,40
901,1139,0
894,1132,0
894,1111,0
901,1104,0
922,1104,0
929,1111,0
929,1132,0
922,1139,0
901,1139,0
901,1139,40
925,1103,40
925,1103,0
918,1096,0
918,1074,0
925,1067,0
947,1067,0
954,1074,0
954,1096,0
947,1103,0
925,1103,0
925,1103,40
901,1067,40
901,1067,0
894,1059,0
894,1038,0
901,1030,0
922,1030,0
930,1038,0
930,1059,0
922,1067,0
901,1067,0
901,1067,40
925,1030,40
925,1030,0
918,1023,0
918,1001,0
925,994,0
947,994,0
954,1001,0
954,1023,0
947,1030,0
925,1030,0
925,1030,40
901,994,40
901,994,0
893,987,0
893,965,0
901,957,0
923,957,0
930,965,0
930,987,0
923,994,0
901,994,0
901,994,40
925,957,40
925,957,0
918,950,0
918,928,0
925,921,0
947,921,0
954,928,0
954,950,0
947,957,0
925,957,0
925,957,40
901,921,40
901,921,0
893,914,0
893,892,0
901,884,0
923,884,0
930,892,0
930,914,0
923,921,0
901,921,0
901,921,40
925,885,40
925,885,0
917,877,0
917,855,0
925,848,0
947,848,0
954,855,0
954,877,0
947,885,0
925,885,0
925,885,40
905,841,40
905,841,0
901,837,0
901,823,0
905,819,0
918,819,0
923,823,0
923,837,0
918,841,0
905,841,0
905,841,40
929,805,40
929,805,0
925,800,0
925,787,0
929,782,0
942,782,0
947,787,0
947,800,0
942,805,0
929,805,0
929,805,40
905,768,40
905,768,0
901,764,0
901,750,0
905,746,0
918,746,0
923,750,0
923,764,0
918,768,0
905,768,0
905,768,40
929,732,40
929,732,0
925,727,0
925,714,0
929,710,0
942,710,0
947,714,0
947,727,0
942,732,0
929,732,0
929,732,40
905,695,40
905,695,0
901,691,0
901,678,0
905,673,0
918,673,0
923,678,0
923,691,0
918,695,0
905,695,0
905,695,40
929,659,40
929,659,0
925,654,0
925,641,0
929,637,0
942,637,0
947,641,0
947,654,0
942,659,0
929,659,0
929,659,40
905,622,40
905,622,0
901,618,0
901,605,0
905,600,0
918,600,0
923,605,0
923,618,0
918,622,0
905,622,0
905,622,40
929,586,40
929,586,0
925,582,0
925,568,0
929,564,0
942,564,0
947,568,0
947,582,0
942,586,0
929,586,0
929,586,40
905,550,40
905,550,0
901,545,0
901,532,0
905,527,0
918,527,0
923,532,0
923,545,0
918,550,0
905,550,0
905,550,40
929,513,40
929,513,0
925,509,0
925,495,0
929,491,0
942,491,0
947,495,0
947,509,0
942,513,0
929,513,0
929,513,40
905,477,40
905,477,0
901,472,0
901,459,0
905,455,0
918,455,0
923,459,0
923,472,0
918,477,0
905,477,0
905,477,40
929,440,40
929,440,0
925,436,0
925,423,0
929,418,0
942,418,0
947,423,0
947,436,0
942,440,0
929,440,0
929,440,40
905,404,40
905,404,0
901,399,0
901,386,0
905,382,0
918,382,0
923,386,0
923,399,0
918,404,0
905,404,0
905,404,40
929,367,40
929,367,0
925,363,0
925,350,0
929,345,0
942,345,0
947,350,0
947,363,0
942,367,0
929,367,0
929,367,40
905,331,40
905,331,0
901,327,0
901,313,0
905,309,0
918,309,0
923,313,0
923,327,0
918,331,0
905,331,0
905,331,40
929,295,40
929,295,0
925,290,0
925,277,0
929,273,0
942,273,0
947,277,0
947,290,0
942,295,0
929,295,0
929,295,40
905,258,40
905,258,0
901,254,0
901,241,0
905,236,0
918,236,0
923,241,0
923,254,0
918,258,0
905,258,0
905,258,40
929,222,40
929,222,0
925,217,0
925,204,0
929,200,0
942,200,0
947,204,0
947,217,0
942,222,0
929,222,0
929,222,40
905,185,40
905,185,0
901,181,0
901,168,0
905,163,0
918,163,0
923,168,0
923,181,0
918,185,0
905,185,0
905,185,40
929,149,40
929,149,0
925,144,0
925,131,0
929,127,0
942,127,0
947,131,0
947,144,0
942,149,0
929,149,0
929,149,40
905,112,40
905,112,0
901,108,0
901,95,0
905,90,0
918,90,0
923,95,0
923,108,0
918,112,0
905,112,0
905,112,40
929,76,40
929,76,0
925,72,0
925,58,0
929,54,0
942,54,0
947,58,0
947,72,0
942,76,0
929,76,0
929,76,40
905,40,40
905,40,0
901,35,0
901,22,0
905,18,0
918,18,0
923,22,0
923,35,0
918,40,0
905,40,0
905,40,40
929,3,40
929,3,0
925,-1,0
925,-14,0
929,-19,0
942,-19,0
947,-14,0
947,-1,0
942,3,0
929,3,0
929,3,40
905,-33,40
905,-33,0
901,-38,0
901,-51,0
905,-55,0
918,-55,0
923,-51,0
923,-38,0
918,-33,0
905,-33,0
905,-33,40
929,-70,40
929,-70,0
925,-74,0
925,-87,0
929,-92,0
942,-92,0
947,-87,0
947,-74,0
942,-70,0
929,-70,0
929,-70,40
905,-106,40
905,-106,0
901,-110,0
901,-124,0
905,-128,0
918,-128,0
923,-124,0
923,-110,0
918,-106,0
905,-106,0
905,-106,40
929,-143,40
929,-143,0
925,-147,0
925,-160,0
929,-165,0
942,-165,0
947,-160,0
947,-147,0
942,-143,0
929,-143,0
929,-143,40
905,-179,40
905,-179,0
901,-183,0
901,-197,0
905,-201,0
918,-201,0
923,-197,0
923,-183,0
918,-179,0
905,-179,0
905,-179,40
929,-215,40
929,-215,0
925,-220,0
925,-233,0
929,-237,0
942,-237,0
947,-233,0
947,-220,0
942,-215,0
929,-215,0
929,-215,40
899,-241,40
899,-241,0
890,-250,0
890,-276,0
899,-284,0
925,-284,0
933,-276,0
933,-250,0
925,-241,0
899,-241,0
899,-241,40
925,-281,40
925,-281,0
917,-288,0
917,-310,0
925,-318,0
947,-318,0
954,-310,0
954,-288,0
947,-281,0
925,-281,0
925,-281,40
901,-317,40
901,-317,0
893,-325,0
893,-347,0
901,-354,0
923,-354,0
930,-347,0
930,-325,0
923,-317,0
901,-317,0
901,-317,40
925,-354,40
925,-354,0
918,-361,0
918,-383,0
925,-390,0
947,-390,0
954,-383,0
954,-361,0
947,-354,0
925,-354,0
925,-354,40
901,-390,40
901,-390,0
893,-398,0
893,-419,0
901,-427,0
923,-427,0
930,-419,0
930,-398,0
923,-390,0
901,-390,0
901,-390,40
925,-427,40
925,-427,0
918,-434,0
918,-456,0
925,-463,0
947,-463,0
954,-456,0
954,-434,0
947,-427,0
925,-427,0
925,-427,40
901,-463,40
901,-463,0
894,-471,0
894,-492,0
901,-499,0
922,-499,0
930,-492,0
930,-471,0
922,-463,0
901,-463,0
901,-463,40
925,-500,40
925,-500,0
918,-507,0
918,-528,0
925,-535,0
946,-535,0
954,-528,0
954,-507,0
946,-500,0
925,-500,0
925,-500,40
974,1175,40
974,1175,0
967,1168,0
967,1147,0
974,1141,0
995,1141,0
1002,1147,0
1002,1168,0
995,1175,0
974,1175,0
974,1175,40
950,1139,40
950,1139,0
943,1132,0
943,1111,0
950,1104,0
971,1104,0
978,1111,0
978,1132,0
971,1139,0
950,1139,0
950,1139,40
974,1103,40
974,1103,0
967,1095,0
967,1074,0
974,1067,0
995,1067,0
1002,1074,0
1002,1095,0
995,1103,0
974,1103,0
974,1103,40
949,1066,40
949,1066,0
942,1059,0
942,1038,0
949,1031,0
971,1031,0
978,1038,0
978,1059,0
971,1066,0
949,1066,0
949,1066,40
974,1030,40
974,1030,0
966,1023,0
966,1001,0
974,994,0
995,994,0
1002,1001,0
1002,1023,0
995,1030,0
974,1030,0
974,1030,40
949,994,40
949,994,0
942,987,0
